"city","city_ascii","lat","lng","country","iso2","iso3","admin_name","capital","population","id"
"Shanghai","Shanghai",31.1667,121.4667,"China","CN","CHN","Shanghai","admin",22120000,1156073548
"Guangzhou","Guangzhou",23.1288,113.259,"China","CN","CHN","Guangdong","admin",20902000,1156237133
"Beijing","Beijing",39.905,116.3914,"China","CN","CHN","Beijing","primary",19433000,1156228865
"Shenzhen","Shenzhen",22.535,114.054,"China","CN","CHN","Guangdong","minor",15929000,1156158707
"Nanyang","Nanyang",32.9987,112.5292,"China","CN","CHN","Henan","",12010000,1156192287
"Chengdu","Chengdu",30.6636,104.0667,"China","CN","CHN","Sichuan","admin",11309000,1156421555
"Linyi","Linyi",35.0606,118.3425,"China","CN","CHN","Shandong","",10820000,1156086320
"Tianjin","Tianjin",39.1467,117.2056,"China","CN","CHN","Tianjin","admin",10800000,1156174046
"Shijiazhuang","Shijiazhuang",38.0422,114.5086,"China","CN","CHN","Hebei","admin",10784600,1156217541
"Baoding","Baoding",38.8671,115.4845,"China","CN","CHN","Hebei","",10700000,1156256829
"Zhoukou","Zhoukou",33.625,114.6418,"China","CN","CHN","Henan","minor",9901000,1156272098
"Weifang","Weifang",36.7167,119.1,"China","CN","CHN","Shandong","",9373000,1156912965
"Wuhan","Wuhan",30.5872,114.2881,"China","CN","CHN","Hubei","admin",8962000,1156117184
"Heze","Heze",35.2333,115.4333,"China","CN","CHN","Shandong","minor",8750000,1156225008
"Ganzhou","Ganzhou",25.8292,114.9336,"China","CN","CHN","Jiangxi","minor",8677600,1156832475
"Tongshan","Tongshan",34.261,117.1859,"China","CN","CHN","Jiangsu","minor",8669000,1156241678
"Handan","Handan",36.6116,114.4894,"China","CN","CHN","Hebei","",8499000,1156957080
"Fuyang","Fuyang",32.8986,115.8045,"China","CN","CHN","Anhui","",8360000,1156248008
"Jining","Jining",35.4,116.5667,"China","CN","CHN","Shandong","",8023000,1156504601
"Dongguan","Dongguan",23.0475,113.7493,"China","CN","CHN","Guangdong","minor",7981000,1156478242
